"","Estado","X2020.04.19","X2020.04.20","X2020.04.21","X2020.04.22","X2020.04.23","X2020.04.24","X2020.04.25","X2020.04.26","X2020.04.27","X2020.04.28","X2020.04.29","X2020.04.30","X2020.05.01","X2020.05.02","X2020.05.03","X2020.05.04","X2020.05.05","X2020.05.06","X2020.05.07","X2020.05.08","X2020.05.09","X2020.05.10","X2020.05.11","X2020.05.12","X2020.05.13","X2020.05.14","X2020.05.15","X2020.05.16","X2020.05.17","X2020.05.18","X2020.05.19","X2020.05.20","X2020.05.21","X2020.05.22","X2020.05.23","X2020.05.24","X2020.05.25","X2020.05.26","X2020.05.27","X2020.05.28","X2020.05.29","X2020.05.30","X2020.05.31","X2020.06.01","X2020.06.02","X2020.06.03","X2020.06.04","X2020.06.05","X2020.06.06","X2020.06.07","X2020.06.08","X2020.06.09","X2020.06.10","X2020.06.11","X2020.06.12","X2020.06.13","X2020.06.14","X2020.06.15","X2020.06.16","X2020.06.17","X2020.06.18","X2020.06.19","X2020.06.20","X2020.06.21","X2020.06.22","X2020.06.23","X2020.06.24","X2020.06.25","X2020.06.26","X2020.06.27","X2020.06.28","X2020.06.29","X2020.06.30","X2020.07.01","X2020.07.02","X2020.07.03","X2020.07.04","X2020.07.05","X2020.07.06","X2020.07.07","X2020.07.08","X2020.07.09","X2020.07.10","X2020.07.11","X2020.07.12","X2020.07.13","X2020.07.14","X2020.07.15","X2020.07.16","X2020.07.17","X2020.07.18","X2020.07.19","X2020.07.20","X2020.07.21","X2020.07.22","X2020.07.23","X2020.07.24","X2020.07.25","X2020.07.26","X2020.07.27","X2020.07.28","X2020.07.29","X2020.07.30","X2020.07.31","X2020.08.01","X2020.08.02","X2020.08.03","X2020.08.04","X2020.08.05","X2020.08.06","X2020.08.07","X2020.08.08","X2020.08.09","X2020.08.10","X2020.08.11","X2020.08.12","X2020.08.13","X2020.08.14","X2020.08.15","X2020.08.16","X2020.08.17","X2020.08.18","X2020.08.19","X2020.08.20","X2020.08.21","X2020.08.22","X2020.08.23","X2020.08.24","X2020.08.25","X2020.08.26","X2020.08.27","X2020.08.28","X2020.08.29","X2020.08.30","X2020.08.31","X2020.09.01","X2020.09.02","X2020.09.03","X2020.09.04","X2020.09.05","X2020.09.06","X2020.09.07","X2020.09.08","X2020.09.09","X2020.09.10","X2020.09.11","X2020.09.12","X2020.09.13","X2020.09.14","X2020.09.15","X2020.09.16","X2020.09.17","X2020.09.18","X2020.09.19","X2020.09.20","X2020.09.21","X2020.09.22","X2020.09.23","X2020.09.24","X2020.09.25","X2020.09.26","X2020.09.27","X2020.09.28","X2020.09.29","X2020.09.30","X2020.10.01","X2020.10.02","X2020.10.03","X2020.10.04","X2020.10.05","X2020.10.06","X2020.10.07","X2020.10.08","X2020.10.09","X2020.10.10","X2020.10.11","X2020.10.12","X2020.10.13","X2020.10.14","X2020.10.15","X2020.10.16","X2020.10.17","X2020.10.18","X2020.10.19","X2020.10.20","X2020.10.21","X2020.10.22","X2020.10.23","X2020.10.24","X2020.10.25","X2020.10.26","X2020.10.27","X2020.10.28","X2020.10.29","X2020.10.30","X2020.10.31","X2020.11.01","X2020.11.02","X2020.11.03","X2020.11.04","X2020.11.05","X2020.11.06","X2020.11.07","X2020.11.08","X2020.11.09","X2020.11.10","X2020.11.11","X2020.11.12","X2020.11.13","X2020.11.14","X2020.11.15","X2020.11.16","X2020.11.17","X2020.11.18","X2020.11.19","X2020.11.20","X2020.11.21","X2020.11.22","X2020.11.23","X2020.11.24","X2020.11.25","X2020.11.26","X2020.11.27","X2020.11.28","X2020.11.29","X2020.11.30","X2020.12.01","X2020.12.02","X2020.12.03","X2020.12.04","X2020.12.05","X2020.12.06","X2020.12.07","X2020.12.08","X2020.12.09","X2020.12.10","X2020.12.11","X2020.12.12","X2020.12.13","X2020.12.14","X2020.12.15","X2020.12.16","X2020.12.17","X2020.12.18","X2020.12.19","X2020.12.20","X2020.12.21","X2020.12.22","X2020.12.23","X2020.12.24","X2020.12.25","X2020.12.26","X2020.12.27","X2020.12.28","X2020.12.29","X2020.12.30","X2020.12.31"
"1","AGUASCALIENTES",2,2,2,2,2,2,2,2,2,2,2,6,7,7,7,9,10,10,11,12,14,14,14,14,15,16,18,20,20,20,20,21,21,25,26,26,26,30,32,33,33,35,35,35,35,36,38,48,51,51,53,56,59,67,69,70,70,71,84,93,98,106,109,110,112,114,119,122,129,134,134,140,146,151,154,156,158,158,163,171,175,179,185,185,185,187,193,193,201,205,207,207,209,220,220,224,231,243,243,243,247,247,253,260,263,263,264,269,273,276,279,284,284,291,303,310,314,319,324,324,326,337,347,357,359,366,366,366,376,384,391,398,401,405,405,411,427,432,442,451,451,455,464,468,480,502,503,508,508,534,535,536,546,555,555,557,580,592,604,615,623,623,628,640,652,656,663,669,672,673,685,691,694,701,709,709,709,718,725,730,734,738,738,739,757,769,781,796,809,810,812,834,836,842,847,851,851,855,864,880,889,896,908,908,908,935,947,952,964,982,983,983,987,993,1001,1005,1036,1038,1040,1060,1080,1088,1096,1110,1111,1111,1120,1144,1153,1168,1175,1175,1181,1204,1215,1229,1237,1247,1247,1247,1265,1275,1286,1291,1313,1313,1314,1336,1341,1358,1360,1360,1361,1361,1377,1391,1396
"2","BAJA CALIFORNIA",75,75,100,118,126,146,162,162,167,186,215,222,232,235,238,251,289,326,344,365,402,416,419,443,464,495,518,543,554,566,582,606,637,648,653,696,705,740,773,808,821,864,865,871,879,1013,1137,1200,1230,1245,1257,1302,1387,1418,1439,1471,1510,1536,1594,1617,1638,1683,1734,1741,1768,1794,1813,1824,1854,1873,1883,1899,1931,1962,2007,2033,2055,2064,2074,2138,2189,2206,2224,2250,2253,2276,2296,2336,2352,2413,2438,2344,2361,2388,2417,2445,2469,2494,2515,2537,2564,2572,2581,2604,2636,2643,2655,2668,2695,2712,2735,2765,2774,2794,2813,2833,2844,2862,2875,2883,2896,2921,2937,2968,2995,3013,3017,3035,3059,3078,3084,3101,3122,3130,3145,3164,3174,3196,3213,3223,3233,3238,3249,3260,3267,3284,3299,3302,3307,3322,3327,3334,3355,3367,3374,3383,3411,3434,3450,3463,3478,3479,3482,3510,3526,3539,3552,3563,3569,3572,3580,3594,3612,3626,3635,3638,3641,3655,3662,3672,3687,3700,3705,3712,3725,3728,3739,3748,3766,3767,3773,3789,3801,3810,3823,3832,3835,3842,3867,3887,3900,3916,3930,3932,3939,3958,3974,3990,4002,4028,4032,4039,4042,4056,4067,4095,4109,4120,4134,4155,4182,4211,4229,4253,4266,4276,4303,4325,4343,4384,4458,4477,4494,4529,4572,4606,4633,4692,4701,4724,4759,4768,4800,4874,4905,4907,4932,4970,5041,5121,5157,5170,5209,5241,5317,5384,5445
"3","BAJA CALIFORNIA SUR",7,7,9,10,11,11,12,12,13,14,16,16,18,18,18,18,18,18,20,22,22,22,22,24,24,25,26,26,26,26,27,28,29,31,31,31,32,32,32,33,34,35,35,35,35,35,38,41,43,43,45,47,47,48,48,49,50,51,56,61,63,64,64,65,65,67,69,69,69,70,70,70,71,77,79,83,86,87,88,93,93,95,97,99,101,103,107,108,110,116,117,117,117,121,123,124,136,146,147,147,154,157,169,174,181,181,181,192,200,201,208,213,214,215,224,228,241,242,263,264,266,268,277,290,301,313,313,313,321,334,337,343,351,351,351,357,365,368,379,384,385,385,392,395,400,405,414,414,414,423,424,424,427,428,428,428,436,440,445,446,451,451,451,456,462,467,478,485,485,485,489,500,508,533,549,549,549,549,551,561,562,564,564,564,571,575,578,579,582,582,582,588,591,595,603,606,606,606,607,608,611,614,618,618,618,620,622,623,627,632,632,632,632,636,638,639,641,641,643,647,647,648,651,653,653,653,655,658,659,661,664,665,666,668,683,684,684,689,689,689,692,695,712,713,718,718,718,722,722,723,723,723,723,723,734,740,746
"4","CAMPECHE",4,4,4,5,6,10,11,14,15,18,19,19,19,22,22,23,24,25,26,27,27,29,31,31,32,33,35,36,38,39,45,48,50,50,54,54,57,66,70,76,81,83,90,91,92,94,103,103,105,105,106,111,116,122,127,133,135,137,140,142,150,155,157,157,162,166,169,175,181,188,193,196,205,216,223,234,239,250,254,263,270,271,276,282,289,296,310,320,329,339,352,357,370,386,396,406,419,429,436,442,457,463,469,482,512,523,523,534,541,569,583,600,603,616,637,646,655,663,679,689,694,711,715,716,722,725,727,731,738,741,743,748,748,749,755,759,763,775,777,778,780,781,784,786,787,788,788,788,790,793,794,795,797,800,801,802,811,812,813,816,816,817,817,822,825,827,829,830,832,832,834,835,837,838,839,840,840,840,841,841,841,841,841,843,844,845,845,847,847,848,848,850,851,851,853,853,853,853,853,854,854,854,854,854,854,856,858,860,861,861,863,863,863,863,866,867,870,870,870,874,879,883,884,885,888,891,894,897,897,897,900,903,906,909,913,916,919,920,920,920,920,920,922,922,925,925,925,927,927,927,929,929,929,929,929,930,935
"5","CHIAPAS",3,3,4,4,5,6,6,6,6,6,7,7,7,9,9,11,12,12,12,17,19,19,20,25,31,35,39,44,44,44,45,53,64,67,68,69,72,84,101,114,125,131,135,136,146,162,170,176,192,198,208,221,243,254,264,289,291,300,307,321,329,357,364,374,389,401,420,435,464,490,503,519,543,557,584,599,611,628,636,659,685,697,704,729,742,762,780,786,792,806,813,817,824,834,842,851,859,867,867,872,887,890,893,898,912,919,922,928,933,938,942,945,946,953,959,962,966,972,977,977,978,978,980,980,984,988,988,992,994,997,998,1000,1000,1001,1001,1002,1004,1005,1006,1009,1009,1009,1009,1009,1009,1009,1009,1009,1009,1015,1016,1016,1016,1016,1016,1016,1016,1016,1016,1016,1018,1019,1020,1020,1020,1020,1020,1020,1020,1020,1021,1023,1025,1027,1028,1028,1029,1030,1030,1030,1031,1031,1031,1032,1032,1033,1033,1033,1034,1034,1034,1034,1035,1035,1035,1035,1035,1035,1035,1037,1037,1037,1037,1037,1037,1037,1037,1037,1037,1037,1037,1037,1037,1039,1039,1039,1039,1039,1039,1039,1039,1040,1040,1040,1040,1040,1040,1040,1040,1040,1040,1040,1041,1041,1042,1042,1043,1043,1043,1043,1045,1047,1048,1053,1056,1056,1056,1056,1058,1058,1058,1058,1059,1061,1063,1063,1064
"6","CHIHUAHUA",32,32,36,39,42,46,57,58,59,68,70,76,83,89,92,93,111,117,117,126,135,135,141,146,151,161,183,192,192,193,202,208,224,245,246,249,255,272,286,293,305,314,318,328,340,358,372,376,383,385,386,403,416,430,449,455,458,466,492,503,526,537,553,557,563,577,591,610,616,626,627,635,640,648,653,659,671,672,674,688,697,705,711,725,725,728,749,774,781,785,799,803,805,808,816,822,839,850,850,852,865,872,880,888,897,897,899,913,931,941,952,963,964,968,986,994,1002,1010,1021,1021,1024,1036,1054,1056,1070,1074,1074,1074,1088,1108,1114,1116,1121,1122,1124,1147,1159,1169,1177,1187,1198,1201,1211,1216,1224,1233,1239,1240,1241,1252,1257,1258,1271,1276,1280,1280,1291,1297,1318,1336,1341,1343,1352,1371,1382,1391,1397,1412,1416,1419,1428,1437,1452,1464,1470,1472,1472,1481,1511,1529,1548,1567,1570,1580,1608,1659,1694,1707,1731,1734,1759,1792,1826,1871,1932,1981,2007,2038,2095,2141,2226,2285,2315,2353,2367,2450,2521,2566,2629,2711,2716,2746,2757,2803,2871,2945,3012,3051,3063,3128,3230,3300,3354,3427,3440,3444,3516,3586,3619,3673,3705,3725,3730,3778,3818,3847,3891,3911,3922,3924,3949,3978,4023,4033,4044,4046,4052,4092,4107,4119,4134,4134,4138,4146,4180,4194,4205
"7","CIUDAD DE MÉXICO",183,188,224,251,268,297,307,309,328,348,389,409,418,451,472,499,543,604,696,729,774,796,819,937,1057,1123,1197,1286,1332,1381,1452,1618,1754,1854,1899,1963,2024,2166,2313,2427,2536,2621,2658,2713,2850,3214,3456,3631,3696,3729,3804,3941,4106,4266,4401,4503,4553,4664,4821,5042,5184,5314,5378,5451,5515,5656,5938,6116,6245,6324,6360,6456,6560,6642,6750,6848,6921,6963,7053,7191,7303,7450,7579,7625,7657,7722,7817,7910,8008,8101,8160,8205,8253,8354,8440,8529,8601,8647,8693,8731,8789,8828,8870,8920,8969,8993,9032,9114,9181,9246,9309,9365,9407,9472,9539,9598,9668,9726,9773,9800,9845,9890,9974,10038,10072,10132,10159,10200,10253,10325,10370,10419,10475,10508,10532,10591,10671,10725,10780,10825,10869,10900,10986,11043,11103,11146,11199,11224,11253,11318,11351,11403,11491,11545,11571,11594,11670,11748,11814,11894,11926,11962,11996,12051,12121,12164,12224,12252,12277,12311,12360,12418,12466,12520,12558,12592,12629,12693,12755,12790,12855,12896,12907,12947,12999,13067,13114,13150,13206,13227,13274,13342,13390,13442,13499,13554,13576,13605,13658,13744,13794,13853,13903,13948,13981,14039,14140,14197,14240,14308,14346,14390,14406,14469,14540,14614,14669,14711,14759,14870,14967,15053,15165,15257,15288,15351,15420,15539,15611,15724,15803,15840,15932,16031,16136,16261,16387,16509,16545,16650,16776,16924,17076,17234,17368,17463,17609,17713,17829,18014,18102,18141,18226,18336,18457,18641,18833
"8","COAHUILA",18,18,23,27,29,32,33,33,34,38,40,41,42,41,42,46,48,48,50,51,52,53,53,53,53,54,54,55,57,58,59,59,62,64,64,65,68,67,72,73,75,77,81,81,81,88,88,91,92,95,100,104,105,115,123,130,132,135,137,141,145,152,155,157,163,168,177,190,197,201,210,214,229,233,240,243,257,268,272,300,318,329,339,354,360,376,383,401,412,439,454,459,467,491,517,530,548,564,573,582,594,595,603,623,649,667,677,695,737,783,820,859,873,916,959,1000,1038,1066,1090,1094,1100,1116,1161,1187,1212,1228,1236,1245,1270,1295,1325,1340,1354,1367,1379,1412,1428,1452,1462,1480,1483,1503,1522,1548,1580,1597,1619,1633,1641,1664,1669,1678,1704,1723,1735,1748,1766,1791,1800,1810,1826,1837,1842,1869,1883,1900,1911,1926,1932,1935,1960,1974,1983,1987,1998,2008,2013,2035,2046,2068,2085,2094,2104,2110,2129,2139,2167,2183,2209,2222,2234,2275,2300,2324,2361,2401,2403,2406,2438,2469,2503,2551,2580,2596,2611,2658,2700,2740,2784,2800,2823,2840,2845,2907,2939,2976,3003,3031,3043,3107,3152,3178,3205,3223,3242,3266,3329,3354,3385,3416,3448,3465,3491,3535,3554,3581,3612,3648,3663,3674,3706,3714,3736,3761,3800,3804,3813,3845,3879,3916,3949,3956,3983,3992,4035,4074,4096
"9","COLIMA",2,2,2,2,2,2,2,2,2,2,3,3,3,3,4,4,5,6,6,6,6,6,6,7,7,7,7,8,8,9,10,10,12,14,14,14,18,19,21,21,21,21,21,21,26,27,29,29,30,31,32,33,34,36,36,39,39,40,41,42,42,43,43,44,47,52,57,58,62,63,65,69,71,73,78,82,85,86,89,92,94,94,96,99,106,111,115,118,129,133,139,144,144,145,152,161,170,175,181,183,194,195,200,206,212,220,228,240,241,251,261,265,272,279,292,299,305,308,314,317,322,330,336,345,349,361,365,375,387,401,407,414,422,428,429,437,442,447,453,455,460,462,467,471,479,484,486,490,493,499,503,506,514,518,523,526,529,533,544,550,554,557,559,563,568,573,579,580,586,595,602,609,612,615,617,618,622,629,634,639,645,665,667,673,683,688,693,696,709,714,717,719,723,728,732,734,734,735,738,741,746,749,752,754,757,759,762,763,765,767,769,769,772,773,774,775,778,778,781,782,785,787,788,792,792,794,794,797,797,798,800,801,802,805,807,808,809,812,812,814,819,820,822,823,823,823,824,824,825,827,828,828,831,833,836,838,840
"10","DURANGO",4,4,4,5,5,5,6,6,6,6,6,7,7,7,7,7,8,8,11,11,11,12,12,13,14,14,15,16,16,17,18,20,23,26,26,26,26,27,32,33,34,37,37,37,42,44,47,49,53,53,53,54,56,59,65,73,73,75,75,93,96,100,103,106,106,114,125,132,134,136,136,139,142,147,149,156,157,157,157,162,166,172,177,180,182,183,198,215,215,221,224,226,226,240,251,252,256,260,264,264,266,272,273,276,282,282,282,291,301,314,326,334,334,341,345,361,362,366,368,368,368,368,383,388,391,391,391,391,396,403,407,416,434,435,440,449,459,462,474,484,484,484,491,507,514,521,528,528,528,529,530,530,550,559,559,559,561,577,583,590,594,594,595,615,623,635,639,645,645,646,664,666,671,674,680,682,682,695,700,702,706,712,712,712,714,726,728,732,737,741,741,758,771,772,781,799,799,799,817,854,856,862,877,877,877,881,912,929,941,949,949,949,949,949,999,1012,1020,1020,1020,1033,1084,1089,1104,1113,1113,1113,1133,1192,1208,1225,1231,1231,1231,1270,1319,1321,1333,1338,1338,1338,1361,1374,1380,1398,1402,1402,1402,1416,1447,1451,1455,1455,1455,1455,1466,1480,1488
"11","GUANAJUATO",9,9,9,9,14,17,19,20,21,21,22,24,26,27,31,33,38,40,42,46,46,46,46,55,57,61,63,69,69,73,78,80,84,85,85,88,91,96,101,101,105,107,107,112,116,122,125,134,136,138,141,145,159,171,178,184,189,196,204,215,221,232,247,250,257,280,282,301,327,334,342,348,357,370,390,399,413,419,435,451,473,506,533,553,582,621,649,668,683,705,713,716,725,761,786,814,835,851,857,863,915,923,948,971,999,1003,1009,1070,1111,1141,1168,1189,1199,1252,1310,1328,1335,1349,1358,1365,1375,1393,1427,1482,1513,1572,1582,1592,1616,1639,1653,1688,1916,2023,2041,2150,2177,2231,2273,2303,2315,2325,2361,2416,2488,2551,2579,2607,2615,2644,2657,2667,2692,2709,2718,2724,2752,2793,2820,2826,2844,2866,2876,2890,2907,2946,2953,2962,2972,2980,2994,3006,3030,3071,3090,3097,3104,3122,3137,3156,3169,3180,3188,3194,3213,3230,3262,3279,3300,3307,3310,3359,3376,3407,3418,3427,3434,3440,3448,3467,3481,3497,3514,3521,3530,3537,3552,3566,3601,3611,3617,3623,3629,3646,3656,3689,3711,3721,3751,3781,3803,3821,3870,3883,3901,3928,3963,4036,4097,4144,4168,4186,4208,4239,4295,4342,4392,4436,4461,4491,4539,4577,4615,4667,4697,4713,4731,4784,4833,4910,4967,5005,5035,5069,5117,5177,5255
"12","GUERRERO",12,14,16,17,22,28,29,29,30,36,46,47,49,49,48,50,54,57,59,61,64,70,71,76,81,82,101,108,108,112,128,136,147,154,163,168,174,189,210,232,242,261,266,272,286,305,332,347,360,371,379,418,477,496,512,534,544,574,599,649,672,689,710,721,743,790,810,820,836,846,856,865,880,900,913,947,973,980,987,1007,1022,1039,1060,1067,1069,1085,1108,1128,1142,1157,1188,1192,1198,1217,1253,1279,1289,1306,1314,1330,1353,1361,1370,1380,1382,1389,1394,1404,1412,1422,1430,1449,1452,1459,1478,1489,1492,1503,1511,1516,1522,1540,1559,1572,1579,1592,1596,1597,1607,1614,1621,1636,1652,1654,1658,1670,1676,1681,1685,1687,1696,1700,1706,1727,1749,1752,1760,1763,1764,1779,1789,1792,1803,1811,1814,1819,1824,1834,1840,1848,1859,1863,1869,1881,1886,1896,1899,1906,1916,1918,1922,1938,1952,1963,1973,1975,1979,1995,2005,2010,2021,2036,2038,2038,2060,2071,2076,2078,2091,2094,2097,2102,2117,2119,2135,2141,2143,2146,2156,2160,2165,2168,2180,2181,2190,2207,2217,2223,2227,2235,2237,2240,2243,2249,2252,2254,2256,2260,2265,2278,2280,2285,2291,2294,2294,2295,2302,2307,2316,2321,2331,2335,2339,2348,2355,2358,2367,2376,2382,2388,2398,2405,2420,2424,2434,2437,2440,2454,2462,2469,2473,2475,2477,2481,2491,2503,2507
"13","HIDALGO",14,15,16,16,15,17,17,18,21,27,29,30,34,36,42,48,52,58,66,72,75,83,90,102,112,125,141,151,156,163,167,180,193,201,212,212,215,240,247,264,287,299,304,318,329,365,374,386,394,402,405,413,430,433,449,456,464,472,481,497,505,522,533,551,557,567,585,600,610,624,629,643,666,679,698,711,714,722,728,744,754,764,773,782,797,805,817,822,841,860,873,879,885,903,924,936,945,959,974,984,1003,1008,1033,1059,1075,1086,1094,1109,1129,1158,1177,1194,1203,1218,1236,1258,1285,1315,1341,1358,1369,1391,1411,1428,1441,1457,1470,1491,1502,1519,1544,1562,1577,1590,1607,1629,1641,1658,1672,1679,1692,1699,1719,1735,1748,1765,1771,1784,1797,1808,1826,1833,1841,1853,1864,1871,1879,1890,1902,1911,1928,1941,1948,1966,1981,1988,1998,2005,2017,2024,2035,2044,2054,2060,2076,2079,2090,2101,2116,2126,2133,2137,2146,2154,2158,2184,2191,2202,2210,2214,2221,2235,2253,2258,2268,2284,2289,2301,2314,2324,2344,2358,2374,2378,2391,2406,2418,2436,2445,2460,2463,2473,2481,2491,2519,2530,2550,2557,2566,2592,2612,2630,2639,2657,2663,2676,2698,2714,2729,2737,2752,2765,2791,2825,2854,2875,2892,2913,2922,2933,2950,2970,2998,3028,3046,3055,3069,3098,3122,3168,3192,3199,3217,3241,3284,3327,3362
"14","JALISCO",13,14,15,15,19,20,23,25,25,25,25,28,30,32,33,34,35,37,41,47,48,52,55,55,59,64,69,76,81,84,90,95,96,102,102,107,116,125,128,133,136,139,143,151,167,183,192,213,229,241,257,272,284,310,319,327,335,348,363,404,426,432,441,461,472,492,528,563,603,620,636,662,692,729,762,787,807,848,867,889,917,951,974,1001,1019,1045,1084,1105,1147,1177,1216,1233,1252,1289,1310,1340,1361,1394,1411,1429,1465,1478,1502,1524,1559,1584,1601,1627,1655,1685,1720,1754,1772,1830,1880,1904,1939,1955,2004,2016,2036,2053,2087,2114,2140,2186,2226,2249,2279,2311,2349,2378,2395,2408,2428,2473,2508,2542,2586,2607,2624,2646,2683,2716,2753,2782,2801,2813,2835,2855,2874,2904,2944,2974,3028,3055,3088,3130,3163,3180,3197,3213,3233,3255,3295,3317,3332,3374,3381,3398,3419,3452,3482,3501,3524,3541,3553,3568,3599,3609,3638,3656,3671,3683,3719,3755,3798,3819,3850,3880,3914,3960,3985,4007,4038,4056,4069,4089,4116,4172,4225,4250,4275,4295,4307,4343,4372,4392,4415,4444,4457,4475,4480,4499,4519,4542,4557,4575,4593,4626,4653,4682,4706,4678,4718,4736,4765,4813,4836,4876,4904,4937,4952,4975,5001,5040,5084,5114,5147,5178,5235,5266,5307,5348,5387,5437,5463,5503,5555,5597,5653,5657,5694,5723,5774,5842,5889
